// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_1;CONFIG0.RES0.INSTANCE0.P_PULSE_1;BOOL;BOOL;0;
2;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_2;CONFIG0.RES0.INSTANCE0.P_PULSE_2;BOOL;BOOL;0;
3;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_3;CONFIG0.RES0.INSTANCE0.P_PULSE_3;BOOL;BOOL;0;
4;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_4;CONFIG0.RES0.INSTANCE0.P_PULSE_4;BOOL;BOOL;0;
5;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_5;CONFIG0.RES0.INSTANCE0.P_PULSE_5;BOOL;BOOL;0;
6;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_6;CONFIG0.RES0.INSTANCE0.P_PULSE_6;BOOL;BOOL;0;
7;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_7;CONFIG0.RES0.INSTANCE0.P_PULSE_7;BOOL;BOOL;0;
8;OUT;CONFIG0.RES0.INSTANCE0.P_PULSE_8;CONFIG0.RES0.INSTANCE0.P_PULSE_8;BOOL;BOOL;0;
9;IN;CONFIG0.RES0.INSTANCE0.SIM1SW1;CONFIG0.RES0.INSTANCE0.SIM1SW1;BOOL;BOOL;0;
10;IN;CONFIG0.RES0.INSTANCE0.SIM1SW2;CONFIG0.RES0.INSTANCE0.SIM1SW2;BOOL;BOOL;0;
11;IN;CONFIG0.RES0.INSTANCE0.SIM1SW3;CONFIG0.RES0.INSTANCE0.SIM1SW3;BOOL;BOOL;0;
12;IN;CONFIG0.RES0.INSTANCE0.SIM1SW4;CONFIG0.RES0.INSTANCE0.SIM1SW4;BOOL;BOOL;0;
13;IN;CONFIG0.RES0.INSTANCE0.SIM1SW5;CONFIG0.RES0.INSTANCE0.SIM1SW5;BOOL;BOOL;0;
14;IN;CONFIG0.RES0.INSTANCE0.SIM1SW6;CONFIG0.RES0.INSTANCE0.SIM1SW6;BOOL;BOOL;0;
15;IN;CONFIG0.RES0.INSTANCE0.SIM1SW7;CONFIG0.RES0.INSTANCE0.SIM1SW7;BOOL;BOOL;0;
16;IN;CONFIG0.RES0.INSTANCE0.SIM1SW8;CONFIG0.RES0.INSTANCE0.SIM1SW8;BOOL;BOOL;0;
17;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_01;CONFIG0.RES0.INSTANCE0.INPUT_16_1_01;BOOL;BOOL;0;
18;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_02;CONFIG0.RES0.INSTANCE0.INPUT_16_1_02;BOOL;BOOL;0;
19;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_03;CONFIG0.RES0.INSTANCE0.INPUT_16_1_03;BOOL;BOOL;0;
20;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_04;CONFIG0.RES0.INSTANCE0.INPUT_16_1_04;BOOL;BOOL;0;
21;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_05;CONFIG0.RES0.INSTANCE0.INPUT_16_1_05;BOOL;BOOL;0;
22;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_06;CONFIG0.RES0.INSTANCE0.INPUT_16_1_06;BOOL;BOOL;0;
23;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_07;CONFIG0.RES0.INSTANCE0.INPUT_16_1_07;BOOL;BOOL;0;
24;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_08;CONFIG0.RES0.INSTANCE0.INPUT_16_1_08;BOOL;BOOL;0;
25;IN;CONFIG0.RES0.INSTANCE0.INPUT_16_1_09;CONFIG0.RES0.INSTANCE0.INPUT_16_1_09;BOOL;BOOL;0;
